7886;ABIERTO;84;1875,2;77;13
7888;ABIERTO;84;1875,2;77;13
7903;ABIERTO;84;1875,2;51;1
7890;ABIERTO;84;3004,3;63;13
7891;ABIERTO;84;1714,7;83;1
7915;ABIERTO;84;1217,5;14;1
7893;ABIERTO;84;1875,2;77;13
7894;ABIERTO;84;1875,2;62;13
7895;ABIERTO;84;1221,5;45;13
7896;ABIERTO;84;1875,2;27;13
7897;ABIERTO;84;1714,7;49;13
7898;ABIERTO;84;1875,2;18;13
8067;ABIERTO;84;1264,6;28;1
7900;ABIERTO;84;1875,2;17;13
8076;ABIERTO;84;1372,7;54;1
8099;ABIERTO;84;1244,5;72;1
8116;ABIERTO;84;1260,9;14;1
7904;ABIERTO;84;1221,5;67;13
7905;ABIERTO;84;1714,7;29;13
8119;ABIERTO;84;1358,7;24;1
8224;ABIERTO;84;1253,9;32;1
8240;ABIERTO;84;1253,9;30;1
8247;ABIERTO;84;1239,6;23;1
7910;ABIERTO;84;2076,5;74;25
8250;ABIERTO;84;1239,6;14;1
8253;ABIERTO;84;1112,1;81;1
8279;ABIERTO;84;1226,4;67;1
8280;ABIERTO;84;1153,1;82;1
8298;ABIERTO;84;1214;7;1
8299;ABIERTO;84;1214;40;1
8312;ABIERTO;84;1214;36;1
8313;ABIERTO;84;1144,2;16;1
8362;ABIERTO;84;1137,2;52;1
8610;ABIERTO;84;1109,3;53;1
8630;ABIERTO;84;1079,5;45;1
8632;ABIERTO;84;1103;35;1
8639;ABIERTO;84;1097,1;7;1
8647;ABIERTO;84;1097,1;3;1
8651;ABIERTO;84;1392,1;69;1
8652;ABIERTO;84;1073,9;62;1
8675;ABIERTO;84;1392,5;76;1
8690;ABIERTO;84;1071,1;29;1
8785;ABIERTO;84;1056,5;80;1
8821;CERRADO;84;1393,9;0;1
8842;CERRADO;84;1053,2;0;1
8027;ABIERTO;84;1169;75;1
8662;ABIERTO;84;1075,2;81;1
8674;ABIERTO;84;1071,1;79;1
8451;ABIERTO;84;1145,3;72;1
8524;ABIERTO;84;1098,8;79;1
8742;ABIERTO;84;1056,6;68;1
7979;ABIERTO;84;1185,9;77;1
8409;ABIERTO;84;1013,8;74;1
8558;ABIERTO;84;1122,8;79;1
8638;ABIERTO;84;1073,9;82;1
8297;ABIERTO;84;1144,2;76;1
8536;ABIERTO;84;1122,8;82;1
8728;ABIERTO;84;1063,5;83;1
8136;ABIERTO;84;1304,8;75;1
8141;ABIERTO;84;1304,8;82;1
8817;ABIERTO;84;1048;73;1
8091;ABIERTO;84;1244,5;82;1
8246;ABIERTO;84;1112,1;69;1
8592;ABIERTO;84;1074,4;82;1
8765;ABIERTO;84;1075,2;75;1
8771;ABIERTO;84;1075,2;77;1
8168;ABIERTO;84;1197,1;76;1
8439;ABIERTO;84;1116,3;78;1
8812;ABIERTO;84;1050,7;76;1
8212;ABIERTO;84;1373,2;70;1
8538;ABIERTO;84;1082,9;78;1
8551;ABIERTO;84;1082,9;68;1
8074;ABIERTO;84;1309,6;75;1
8165;ABIERTO;84;1286,4;73;1
8548;ABIERTO;84;1122,8;71;1
8768;ABIERTO;84;1060;71;1
8818;ABIERTO;84;1065,6;73;1
8005;ABIERTO;84;1434;76;1
8217;ABIERTO;84;1253,9;80;1
8334;ABIERTO;84;1191,4;81;1
8485;ABIERTO;84;1137,4;74;1
8326;ABIERTO;84;1202,2;68;1
8394;ABIERTO;84;1171,4;74;1
8682;ABIERTO;84;1091,3;71;1
8718;ABIERTO;84;1059,8;82;1
8807;ABIERTO;84;1057,8;72;1
8056;ABIERTO;84;1051,1;83;1
8084;ABIERTO;84;1346,9;70;1
8093;ABIERTO;84;1153;79;1
8343;ABIERTO;84;1191,4;74;1
8644;ABIERTO;84;1075,2;68;1
8787;ABIERTO;84;1050,7;72;1
7972;ABIERTO;84;1517,8;69;1
7978;ABIERTO;84;1472,3;79;1
8082;ABIERTO;84;1160,9;80;1
8137;ABIERTO;84;1363,2;71;1
8185;ABIERTO;84;1286,4;67;1
8221;ABIERTO;84;1253,9;76;1
8420;ABIERTO;84;1162,2;78;1
8583;ABIERTO;84;1086;83;1
8706;ABIERTO;84;1059,8;67;1
8722;ABIERTO;84;1067,3;78;1
8725;ABIERTO;84;1085,7;76;1
8025;ABIERTO;84;1287,9;72;1
8071;ABIERTO;84;1346,9;69;1
8345;ABIERTO;84;1191,4;69;1
8714;ABIERTO;84;1066,9;74;1
7906;ABIERTO;84;1739,5;76;1
8024;ABIERTO;84;1341,5;80;1
8233;ABIERTO;84;1373,2;81;1
8245;ABIERTO;84;1239,6;82;1
8251;ABIERTO;84;1239,6;72;1
8310;ABIERTO;84;1214;82;1
8327;ABIERTO;84;1136,1;70;1
8472;ABIERTO;84;1145,3;76;1
8529;ABIERTO;84;1129,9;71;1
8530;ABIERTO;84;1087,5;67;1
8614;ABIERTO;84;1074,4;75;1
8822;ABIERTO;84;1053,2;81;1
8453;ABIERTO;84;1151,3;69;1
